unitid,parent_instnm,locationtype,g_location,address,opeid,fips,sector,control,c21basic,instnm,cipcode,awlevel,ctotalt
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,510904,2,51
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,190709,2,14
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,480508,2,11
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,510601,2,11
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,240101,3,609
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,513801,3,110
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,010507,3,24
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,520201,3,22
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,131210,3,14
132851,College of Central Florida,Additional Location,Branch Campus,"3800 S. Lecanto Hwy., Lecanto, FL 34461",00147100,12,1,1,23,College of Central Florida,510806,3,14
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,510904,2,51
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,190709,2,14
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,480508,2,11
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,510601,2,11
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,240101,3,609
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,513801,3,110
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,010507,3,24
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,520201,3,22
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,131210,3,14
132851,College of Central Florida,Additional Location,Branch Campus,"114 Rodgers Blvd., Chiefland, FL 32626",00147100,12,1,1,23,College of Central Florida,510806,3,14
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,120401,2,86
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,510904,2,49
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,480508,2,40
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,120402,2,35
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,510714,2,17
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,240101,3,1376
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,513801,3,202
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,520201,3,24
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,510904,3,23
133386,Daytona State College,Additional Location,Branch Campus,"1155 County Road 4139, DeLand, FL 32724",00147500,12,1,1,23,Daytona State College,110201,3,22
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,120401,2,86
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,510904,2,49
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,480508,2,40
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,120402,2,35
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,510714,2,17
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,240101,3,1376
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,513801,3,202
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,520201,3,24
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,510904,3,23
133386,Daytona State College,Additional Location,Branch Campus,"1770 Technology Boulevard, Daytona Beach, FL 32117",00147500,12,1,1,23,Daytona State College,110201,3,22
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,510904,2,19
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,240101,3,1510
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,513801,3,248
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,430103,3,34
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,520201,3,26
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,430406,3,20
133508,Florida SouthWestern State College,Additional Location,Branch Campus,"26300 Airport Road, Punta Gorda, FL 33950",00147700,12,1,1,23,Florida SouthWestern State College,510908,3,20
135188,Lake-Sumter State College,Additional Location,Branch Campus,"1405 County Rd 526A, Sumterville, FL 33513",00150200,12,1,1,14,Lake-Sumter State College,410301,2,17
135188,Lake-Sumter State College,Additional Location,Branch Campus,"1405 County Rd 526A, Sumterville, FL 33513",00150200,12,1,1,14,Lake-Sumter State College,240101,3,651
135188,Lake-Sumter State College,Additional Location,Branch Campus,"1405 County Rd 526A, Sumterville, FL 33513",00150200,12,1,1,14,Lake-Sumter State College,513801,3,60
135188,Lake-Sumter State College,Additional Location,Branch Campus,"1405 County Rd 526A, Sumterville, FL 33513",00150200,12,1,1,14,Lake-Sumter State College,150000,3,21
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,120401,2,64
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,510904,2,63
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,480508,2,19
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,513901,2,19
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,150501,2,16
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,510714,2,16
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,240101,3,2632
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,513801,3,228
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,110201,3,33
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,131210,3,28
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,111001,3,26
136358,Palm Beach State College,Additional Location,Branch Campus,"1977 College Dr, Belle Glade, FL 33430-3699",00151200,12,1,1,14,Palm Beach State College,500408,3,26
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,120401,2,60
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,510904,2,20
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,513901,2,20
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,120503,2,10
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,150501,2,10
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,240101,3,881
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,513801,3,198
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,111003,3,36
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,510602,3,24
136473,Pensacola State College,Additional Location,Branch Campus,"5555 W. Highway 98, Pensacola, FL 32507",00151300,12,1,1,23,Pensacola State College,510910,3,13
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,120401,2,60
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,510904,2,20
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,513901,2,20
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,120503,2,10
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,150501,2,10
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,240101,3,881
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,513801,3,198
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,111003,3,36
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,510602,3,24
136473,Pensacola State College,Additional Location,Branch Campus,"5988 Highway 90, Milton, FL 32583-1798",00151300,12,1,1,23,Pensacola State College,510910,3,13
136516,Polk State College,Additional Location,Branch Campus,"3425 Winter Lake Road, Lakeland, FL 33803",00151400,12,1,1,23,Polk State College,190709,2,10
136516,Polk State College,Additional Location,Branch Campus,"3425 Winter Lake Road, Lakeland, FL 33803",00151400,12,1,1,23,Polk State College,240101,3,984
136516,Polk State College,Additional Location,Branch Campus,"3425 Winter Lake Road, Lakeland, FL 33803",00151400,12,1,1,23,Polk State College,513801,3,100
136516,Polk State College,Additional Location,Branch Campus,"3425 Winter Lake Road, Lakeland, FL 33803",00151400,12,1,1,23,Polk State College,520201,3,28
136516,Polk State College,Additional Location,Branch Campus,"3425 Winter Lake Road, Lakeland, FL 33803",00151400,12,1,1,23,Polk State College,430103,3,27
136516,Polk State College,Additional Location,Branch Campus,"3425 Winter Lake Road, Lakeland, FL 33803",00151400,12,1,1,23,Polk State College,510911,3,16
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,510909,2,37
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,510601,2,18
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,510904,2,17
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,480508,2,15
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,510714,2,13
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,240101,3,1790
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,513801,3,123
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,110801,3,36
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,110103,3,31
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,010999,3,23
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,111003,3,23
137096,Santa Fe College,Additional Location,Branch Campus,"4150 State Road 21, Keystone Heights, FL 32656",00151900,12,1,1,14,Santa Fe College,510602,3,23
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,510909,2,37
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,510601,2,18
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,510904,2,17
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,480508,2,15
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,510714,2,13
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,240101,3,1790
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,513801,3,123
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,110801,3,36
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,110103,3,31
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,010999,3,23
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,111003,3,23
137096,Santa Fe College,Additional Location,Branch Campus,"17500 SW Archer Road, Archer, FL 32618",00151900,12,1,1,14,Santa Fe College,510602,3,23
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,510904,2,72
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,510714,2,42
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,150803,2,32
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,150000,2,20
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,111001,2,16
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,240101,3,1720
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,513801,3,230
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,510908,3,49
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,500408,3,41
137209,Seminole State College of Florida,Additional Location,Branch Campus,"2505 Lockwood Blvd, Oviedo, FL 32765",00152000,12,1,1,23,Seminole State College of Florida,510904,3,36
137315,South Florida State College,Additional Location,Branch Campus,"1957 US 98, Lorida, FL 33857",00152200,12,1,1,23,South Florida State College,460303,2,19
137315,South Florida State College,Additional Location,Branch Campus,"1957 US 98, Lorida, FL 33857",00152200,12,1,1,23,South Florida State College,510904,2,19
137315,South Florida State College,Additional Location,Branch Campus,"1957 US 98, Lorida, FL 33857",00152200,12,1,1,23,South Florida State College,120401,2,13
137315,South Florida State College,Additional Location,Branch Campus,"1957 US 98, Lorida, FL 33857",00152200,12,1,1,23,South Florida State College,240101,3,215
137315,South Florida State College,Additional Location,Branch Campus,"1957 US 98, Lorida, FL 33857",00152200,12,1,1,23,South Florida State College,513801,3,64
137315,South Florida State College,Additional Location,Branch Campus,"1957 US 98, Lorida, FL 33857",00152200,12,1,1,23,South Florida State College,510911,3,10
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,513901,2,43
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,510904,2,40
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,110202,2,22
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,240101,3,956
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,513801,3,121
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,110201,3,23
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,111003,3,15
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,220302,3,12
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"36727 Blanton Rd, Dade City, FL 33523-7599",01065200,12,1,1,23,Pasco-Hernando State College,520201,3,12
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,513901,2,43
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,510904,2,40
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,110202,2,22
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,240101,3,956
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,513801,3,121
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,110201,3,23
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,111003,3,15
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,220302,3,12
136400,Pasco-Hernando State College,Additional Location,Branch Campus,"11415 Ponce de Leon Blvd, Brooksville, FL 34601-8698",01065200,12,1,1,23,Pasco-Hernando State College,520201,3,12
